初始,代码,名称,最新,涨幅%,现量,买入价,换手%,3日涨幅%,10日涨幅%,本月涨幅%,所属行业,5日涨幅%,近一月涨幅%,60日涨幅,委比%,金额,开盘,近一年涨幅%,卖一量,量比,总股本,总市值,流通股本,流通市值,今年涨幅%,最低,3日换手%,6日换手%,自选时间,自选价格,自选收益,自选时间1,昨收,振幅%,委差,均价,Column1
1,"= ""002709""", 天赐材料, 38.17, 1.54, 3.10万, 38.17, 14.83,17.09,27.79,1.54,  化学制品,21.91,75.74,104.12, 80.67, 77.45亿, 37.00,196.81, 556, 1.24, 19.14亿, 730.7亿, 13.85亿, 528.6亿,94.55, 36.48,42.51,74.41,2025-09-08,28.02,0.3622,2025-09-08,37.59, 9.63, 8011, 37.72,
2,"= ""300959""", 线上线下, 96.82, 15.08, 1972, 96.82, 32.77,15.43,40.48,15.08,  通信服务,21.94,118.51,120.9, -28.80, 14.60亿, 84.97,302.24, 36, 1.27, 8037万, 77.81亿, 5236万, 50.69亿,120.9, 77.53,86.64,161.43,2025-09-29,86.53,0.1189,2025-09-29,84.13, 25.38, -119, 85.08,
3,"= ""300250""", 初灵信息, 27.20, 3.03, 6819, 27.19, 48.89,11.02,52.47,3.03,  互联网服务,3.46,56.77,67.08, -40.35, 20.71亿, 26.39,113.84, 68, 1.16, 2.141亿, 58.23亿, 1.577亿, 42.89亿,92.91, 25.79,115.67,259.62,2025-09-22,21.91,0.2414,2025-09-22,26.4, 9.13, -1845, 26.87,
4,"= ""300115""", 长盈精密, 41.68, 0.53, 1.99万, 41.68, 12.14,5.76,48.12,0.53,  消费电子,14.22,66.85,99.62, 79.01, 68.08亿, 41.00,303.88, 116, 0.79, 13.60亿, 567.0亿, 13.56亿, 565.3亿,158.72, 40.22,38.52,89.47,2025-09-24,39.75,0.0486,2025-09-24,41.46, 5.55, 8178, 41.36,
5,"= ""688210""", 统联精密, 62.45, 1.05, 479, 62.44, 2.90,3.53,23.76,1.05,  电子元件,10.65,46.94,160.86, 68.15, 2.96亿, 62.10,236.48, 25, 0.60, 1.614亿, 100.8亿, 1.614亿, 100.8亿,215.24, 61.32,11.07,27.01,2025-07-28,34.88,0.7904,2025-07-28,61.8, 5.94, 912, 63.35,
6,"= ""300464""", 星徽股份, 7.74, 20.00, 1097, 7.74, 19.81,36.51,32.08,20,  互联网服务,44.13,37.23,40.47, 100.00, 5.17亿, 6.55,110.33, 0, 2.07, 4.578亿, 35.44亿, 3.553亿, 27.50亿,49.71, 6.51,49.9,67.62,2025-09-30,7.21,0.0735,2025-09-30,6.45, 19.07, 21.7万, 7.34,
7,"= ""688269""", 凯立新材, 40.90, 3.70, 511, 40.86, 2.68,10.27,11.57,3.7,  化学制品,11.9,8.92,25.08, -50.40, 1.40亿, 40.00,98.45, 92, 1.65, 1.307亿, 53.46亿, 1.307亿, 53.46亿,67.08, 39.30,6.79,10.83,2025-10-02,40.9,0,2025-10-02,39.44, 4.31, -161, 40.06,
8,"= ""688385""", 复旦微电, 66.65, 5.86, 1966, 66.64, 3.56,6.25,4.88,5.86,  半导体,10.2,16.24,38.85, -28.42, 12.61亿, 63.32,175.53, 111, 0.98, 8.214亿, 547.5亿, 5.371亿, 358.0亿,73.98, 62.96,11.7,21.69,2025-10-02,66.65,0,2025-10-02,62.96, 6.97, -430, 65.87,
9,"= ""300455""", 航天智装, 17.39, 3.95, 2171, 17.38, 2.24,2.66,0,3.95,  计算机设备,3.95,-1.64,25.29, -58.94, 2.74亿, 16.75,74.42, 1749, 1.64, 7.178亿, 124.8亿, 7.086亿, 123.2亿,34.39, 16.74,4.57,9.05,2025-10-02,17.39,0,2025-10-02,16.73, 5.44, -3181, 17.31,
10,"= ""002513""", 蓝丰生化, 10.40, 10.05, 633, 10.40, 15.97,33.16,92.95,10.05,  农药兽药,61.24,99.23,88.75, 100.00, 4.38亿, 10.30,200.58, 0, 0.72, 3.556亿, 36.98亿, 2.652亿, 27.58亿,132.14, 10.02,73.78,126.18,2025-09-29,9.45,0.1005,2025-09-29,9.45, 4.02, 22.0万, 10.34,
11,"= ""688380""", 中微半导, 39.04, 0.46, 1749, 39.03, 9.74,-2.3,16.23,0.46,  半导体,15.23,19.64,47.66, -53.96, 6.46亿, 39.19,130.19, 1157, 0.71, 4.004亿, 156.3亿, 1.691亿, 66.00亿,31.67, 38.58,34.38,78.69,2025-10-02,39.04,0,2025-10-02,38.86, 4.14, -1212, 39.20,
12,"= ""300150""", 世纪瑞尔, 5.64, -1.40, 1234, 5.63, 3.13,1.81,-2.59,-1.4,  互联网服务,6.62,-0.88,9.3, -7.49, 8169万, 5.71,77.92, 484, 0.78, 5.851亿, 33.00亿, 4.602亿, 25.96亿,28.77, 5.63,11.59,23.29,2025-10-02,5.64,0,2025-10-02,5.72, 2.27, -740, 5.66,
13,"= ""688531""", 日联科技, 67.20, 0.46, 142, 67.19, 2.98,1.19,19.3,0.46,  专用设备,10.89,13.32,39.59, -45.29, 2.13亿, 67.07,155.81, 94, 0.60, 1.656亿, 111.3亿, 1.070亿, 71.88亿,106.64, 66.15,11,27.99,2025-10-02,67.2,0,2025-10-02,66.89, 2.12, -74, 66.95,
14,"= ""688396""", 华润微, 55.55, 1.70, 2807, 55.54, 1.58,2.51,12.45,1.7,  半导体,5.79,10.61,18.49, 10.10, 11.66亿, 54.68,61.95, 290, 0.87, 13.28亿, 737.4亿, 13.28亿, 737.4亿,17.87, 54.62,4.72,10.67,2025-10-02,55.55,0,2025-10-02,54.62, 3.61, 180, 55.61,
15,"= ""688286""", 敏芯股份, 109.67, 3.17, 247, 109.67, 6.32,3.36,6.78,3.17,  半导体,5.99,7.05,59.43, 50.59, 3.88亿, 106.81,237.13, 6, 0.98, 5602万, 61.44亿, 5602万, 61.44亿,82.02, 105.81,16.7,38.49,2025-10-02,109.67,0,2025-10-02,106.3, 5.70, 54, 109.49,
16,"= ""600846""", 同济科技, 13.77, 0.73, 1001, 13.76, 1.92,0.15,3.46,0.73,  工程建设,-1.99,26.33,25.98, -21.33, 1.63亿, 13.69,100.73, 16, 0.92, 6.248亿, 86.03亿, 6.248亿, 86.03亿,63.54, 13.40,5.15,12.37,2025-10-02,13.77,0,2025-10-02,13.67, 3.73, -205, 13.65,
17,"= ""688004""", 博汇科技, 28.05, 2.19, 344, 28.02, 3.11,0.86,11.49,2.19,  互联网服务,4.12,21.69,46.09, 6.08, 6891万, 27.45,175.54, 14, 0.55, 8009万, 22.46亿, 8009万, 22.46亿,85.27, 27.01,9.77,31.33,2025-10-02,28.05,0,2025-10-02,27.45, 4.26, 17, 27.65,
18,"= ""688002""", 睿创微纳, 88.44, 4.06, 756, 88.44, 1.54,3.28,20.46,4.06,  半导体,5.26,17.26,28.43, 77.30, 6.19亿, 85.45,232.61, 3, 0.96, 4.602亿, 407.0亿, 4.602亿, 407.0亿,88.77, 84.54,4.37,9.6,2025-10-02,88.44,0,2025-10-02,84.99, 5.48, 240, 87.19,
19,"= ""600676""", 交运股份, 6.35, 10.05, 426, 6.35, 3.29,12.19,5.83,10.05,  汽车零部件,11.21,7.08,34.82, 100.00, 2.10亿, 5.78,100.32, 0, 2.55, 10.28亿, 65.31亿, 10.28亿, 65.31亿,40.8, 5.78,5.92,9.73,2025-09-30,6.35,0,2025-09-30,5.77, 9.88, 5.21万, 6.20,
20,"= ""688123""", 聚辰股份, 162.47, 10.47, 1257, 162.47, 8.89,23.12,74.7,10.47,  半导体,35.39,88.07,104.54, 80.02, 22.58亿, 149.98,280.49, 19, 0.70, 1.583亿, 257.1亿, 1.583亿, 257.1亿,179.06, 149.98,33.31,72.58,2025-09-22,107.89,0.5059,2025-09-22,147.07, 12.22, 270, 160.40,
21,"= ""002971""", 和远气体, 35.43, -2.93, 335, 35.43, 3.23,-1.31,14.73,-2.93,  化学制品,12.91,36.74,57.82, 53.88, 1.86亿, 37.80,151.28, 78, 0.76, 2.118亿, 75.04亿, 1.610亿, 57.04亿,91, 35.17,11.15,24.58,2025-09-24,34.52,0.0264,2025-09-24,36.5, 7.21, 285, 35.77,
22,"= ""002371""", 北方华创, 452.36, -1.45, 2562, 452.35, 1.68,-0.28,19.72,-1.45,  半导体,8.01,19.51,35.45, -92.18, 55.47亿, 457.96,108.88, 2, 0.87, 7.241亿, 3275亿, 7.235亿, 3273亿,56.61, 450.00,4.94,11.32,2025-09-24,460.68,-0.0181,2025-09-24,459, 2.92, -283, 456.74,
23,"= ""603650""", 彤程新材, 44.19, 4.69, 2954, 44.19, 5.16,4.84,28.87,4.69,  橡胶制品,17,18.5,36.47, -11.43, 13.45亿, 42.33,77.9, 763, 0.96, 5.990亿, 264.7亿, 5.973亿, 263.9亿,28.2, 42.03,14.09,32.07,2025-09-24,41.55,0.0635,2025-09-24,42.21, 7.23, -377, 43.66,
24,"= ""001339""", 智微智能, 59.83, -1.37, 939, 59.83, 5.37,-6.79,-1.9,-1.37,  计算机设备,3.51,-3.13,21.14, 55.42, 3.86亿, 61.66,95.65, 49, 0.61, 2.521亿, 150.8亿, 1.192亿, 71.35亿,63.87, 59.60,18,49.1,2025-10-02,59.83,0,2025-10-02,60.66, 3.49, 562, 60.28,
25,"= ""603698""", 航天工程, 20.85, -2.52, 866, 20.85, 2.48,-0.43,3.37,-2.52,  专业服务,10.08,19.01,23.89, 60.10, 2.76亿, 20.93,61.63, 26, 0.91, 5.360亿, 111.8亿, 5.360亿, 111.8亿,35.39, 20.40,9.43,16.07,2025-10-02,20.85,0,2025-10-02,21.39, 4.02, 503, 20.77,
26,"= ""688251""", 井松智能, 32.60, 1.91, 440, 32.57, 9.82,26.21,25.77,1.91,  通用设备,28.45,40.28,81.62, 56.01, 1.92亿, 31.78,186.72, 42, 1.25, 1.007亿, 32.84亿, 5996万, 19.55亿,137.09, 31.43,37.72,49.01,2025-10-02,32.6,0,2025-10-02,31.99, 5.85, 346, 32.52,
27,"= ""603508""", 思维列控, 33.50, 1.52, 458, 33.48, 1.08,1.18,1.7,1.52,  软件开发,3.62,-0.59,25.23, -28.36, 1.38亿, 32.98,145.6, 43, 0.71, 3.813亿, 127.7亿, 3.813亿, 127.7亿,63.49, 32.91,4.03,8.72,2025-10-02,33.5,0,2025-10-02,33, 2.82, -74, 33.40,
28,"= ""603259""", 药明康德, 112.03, 6.42, 1.01万, 112.03, 2.86,4.67,5,6.42,  医疗服务,7.28,0.34,59.93, 12.23, 77.92亿, 105.27,187.99, 1, 1.40, 29.66亿, 3322亿, 24.73亿, 2771亿,109.95, 105.22,6.72,13.04,2025-10-02,112.03,0,2025-10-02,105.27, 6.69, 385, 110.15,
29,"= ""605589""", 圣泉集团, 33.89, 5.74, 3488, 33.89, 4.88,4.15,7.69,5.74,  化学制品,4.5,6.81,12.89, 1.06, 12.78亿, 32.06,100.89, 653, 2.19, 8.464亿, 286.8亿, 7.809亿, 264.6亿,47.03, 32.06,8.99,16.03,2025-10-02,33.89,0,2025-10-02,32.05, 6.61, 24, 33.56,
30,"= ""688665""", 四方光电, 63.26, 2.54, 285, 63.25, 2.62,2.98,3.03,2.54,  仪器仪表,3.7,6.95,38.03, 51.52, 1.65亿, 61.80,157.89, 2, 1.72, 1.006亿, 63.61亿, 1.006亿, 63.61亿,96.22, 61.00,5.65,10.23,2025-10-02,63.26,0,2025-10-02,61.69, 5.15, 118, 62.60,
31,"= ""603320""", 迪贝电气, 20.57, 8.32, 3152, 20.56, 8.84,10.06,0.88,8.32,  电机,6.53,7.14,8.72, -3.66, 2.70亿, 18.97,71.13, 99, 5.24, 1.491亿, 30.68亿, 1.491亿, 30.68亿,47.14, 18.81,11.79,17.28,2025-10-02,20.57,0,2025-10-02,18.99, 10.95, -22, 20.46,
32,"= ""000408""", 藏格矿业, 58.33, 4.37, 1884, 58.33, 0.93,5.79,5,4.37,  化肥行业,8.93,7.15,41.37, 31.49, 8.45亿, 57.00,149.7, 5, 1.26, 15.70亿, 915.9亿, 15.70亿, 915.9亿,118.22, 56.12,2.33,4.62,2025-10-02,58.33,0,2025-10-02,55.89, 4.26, 177, 57.74,
33,"= ""603216""", 梦天家居, 19.31, 5.00, 1708, 19.31, 5.39,12.2,12.4,5,  装修装饰,6.74,36.47,52.53, 59.19, 2.29亿, 18.88,121.95, 44, 1.31, 2.227亿, 43.00亿, 2.227亿, 43.00亿,81.14, 18.41,16.4,25.94,2025-10-02,19.31,0,2025-10-02,18.39, 6.47, 1021, 19.10,
34,"= ""002249""", 大洋电机, 11.52, -4.32, 2.58万, 11.52, 12.76,1.5,11.41,-4.32,  电机,-1.45,44.54,74.55, 46.42, 27.19亿, 11.83,149.35, 5484, 0.72, 24.42亿, 281.4亿, 18.30亿, 210.8亿,100.7, 11.50,47.08,102.09,2025-10-02,11.52,0,2025-10-02,12.04, 3.16, 3.19万, 11.64,
35,"= ""688388""", 嘉元科技, 37.52, 3.39, 3490, 37.52, 6.86,8.6,8.75,3.39,  电池,12.81,20.53,76.15, 47.64, 10.94亿, 36.64,347.73, 29, 1.06, 4.262亿, 159.9亿, 4.262亿, 159.9亿,154.72, 36.34,19.15,39.15,2025-10-02,37.52,0,2025-10-02,36.29, 5.95, 1111, 37.41,
36,"= ""688257""", 新锐股份, 19.85, -1.64, 840, 19.84, 1.41,-4.38,-1.19,-1.64,  有色金属,-1.24,11.27,38.52, -8.04, 7117万, 20.21,110.95, 504, 0.65, 2.524亿, 50.10亿, 2.524亿, 50.10亿,54.6, 19.85,4.49,12.31,2025-10-02,19.85,0,2025-10-02,20.18, 2.82, -163, 20.04,
37,"= ""688200""", 华峰测控, 208.30, -0.35, 155, 208.30, 2.02,-0.55,17.81,-0.35,  半导体,0.29,12.1,48.14, -59.57, 5.76亿, 209.35,176.26, 2, 0.63, 1.355亿, 282.3亿, 1.355亿, 282.3亿,100.77, 207.33,6.23,18.07,2025-10-02,208.3,0,2025-10-02,209.03, 4.10, -36, 210.94,
38,"= ""300715""", 凯伦股份, 12.52, 0.00, 887, 12.52, 1.29,-2.57,8.68,0,  装修建材,6.83,20.15,26.34, 45.79, 5402万, 12.59,111.49, 13, 0.43, 3.781亿, 47.33亿, 3.342亿, 41.84亿,68.73, 12.46,5.89,16.26,2025-10-02,12.52,0,2025-10-02,12.52, 1.76, 348, 12.57,
39,"= ""002295""", 精艺股份, 14.75, 9.99, 167, 14.75, 25.07,9.26,36.2,9.99,  有色金属,32.29,44.04,47.5, 100.00, 9.00亿, 13.20,199.19, 0, 2.50, 2.506亿, 36.97亿, 2.503亿, 36.92亿,130.83, 13.16,60.74,75.3,2025-10-02,14.75,0,2025-10-02,13.41, 11.86, 1.74万, 14.34,
40,"= ""603090""", 宏盛股份, 53.03, -5.69, 1625, 53.03, 13.91,-2.68,15.18,-5.69,  通用设备,12.23,33.41,118.41, 80.51, 7.63亿, 54.44,301.13, 1, 0.79, 1.000亿, 53.03亿, 1.000亿, 53.03亿,208.13, 52.52,58.04,102.02,2025-10-02,53.03,0,2025-10-02,56.23, 11.51, 347, 54.86,
41,"= ""300850""", 新强联, 43.48, 2.55, 1722, 43.48, 10.43,8.02,22.72,2.55,  风电设备,12.88,22.65,16.01, 82.24, 13.41亿, 42.40,213.03, 91, 1.05, 4.083亿, 177.5亿, 2.950亿, 128.3亿,128.6, 42.28,36.28,60.28,2025-10-02,43.48,0,2025-10-02,42.4, 5.14, 1357, 43.60,
42,"= ""301093""", 华兰股份, 42.52, 0.00, 154, 42.52, 2.09,-5.07,14.67,0,  医疗器械,4.73,19.17,67.34, 16.37, 1.39亿, 42.40,186.33, 22, 0.39, 1.642亿, 69.82亿, 1.569亿, 66.73亿,134.27, 41.59,11.01,28.64,2025-10-02,42.52,0,2025-10-02,42.52, 4.73, 62, 42.54,
43,"= ""603486""", 科沃斯, 107.50, 2.32, 1354, 107.49, 0.90,1.42,9.57,2.32,  家电行业,1.82,11.64,91.55, -84.86, 5.44亿, 104.28,164.39, 250, 1.00, 5.764亿, 619.6亿, 5.692亿, 611.9亿,130.93, 103.00,2.76,5.45,2025-10-02,107.5,0,2025-10-02,105.06, 4.31, -325, 105.60,
44,"= ""603006""", XD联明股, 14.12, -1.12, 600, 14.12, 1.52,-0.7,-5.04,-1.12,  汽车零部件,-4.47,6.33,19.56, 2.99, 5479万, 14.34,71.78, 102, 0.59, 2.543亿, 35.90亿, 2.543亿, 35.90亿,46.02, 14.02,5.3,14.49,2025-10-02,14.12,0,2025-10-02,14.28, 2.24, 45, 14.19,
45,"= ""002010""", 传化智联, 6.30, 0.80, 5051, 6.30, 1.44,0.32,-1.56,0.8,  物流行业,-1.41,4.48,12.1, -20.06, 2.51亿, 6.24,80.52, 6193, 0.97, 27.88亿, 175.6亿, 27.81亿, 175.2亿,42.21, 6.21,4.15,8.84,2025-10-02,6.3,0,2025-10-02,6.25, 2.40, -5153, 6.27,
46,"= ""002080""", 中材科技, 34.02, -0.73, 2070, 34.02, 1.45,-3.21,-6.36,-0.73,  玻璃玻纤,-5.84,3.91,39.37, 38.28, 8.36亿, 34.27,266.59, 149, 0.83, 16.78亿, 570.9亿, 16.78亿, 570.9亿,164.75, 33.93,4.47,10.18,2025-10-02,34.02,0,2025-10-02,34.27, 2.80, 806, 34.29,
47,"= ""688506""", 百利天恒, 375.30, 3.43, 156, 374.73, 1.01,-0.85,5,3.43,  生物制品,2.68,3.79,28.44, -17.75, 3.88亿, 362.85,137.55, 4, 0.82, 4.129亿, 1550亿, 1.029亿, 386.2亿,95.74, 362.85,3.35,7.15,2025-10-02,375.3,0,2025-10-02,362.85, 4.70, -8, 373.22,
48,"= ""300200""", 高盟新材, 10.41, 0.97, 1257, 10.41, 2.57,-0.38,2.46,0.97,  化学制品,1.56,2.06,4.31, -8.96, 1.13亿, 10.31,55.14, 305, 0.66, 4.310亿, 44.86亿, 4.233亿, 44.06亿,27.89, 10.28,7.67,22.02,2025-10-02,10.41,0,2025-10-02,10.31, 2.04, -505, 10.41,
49,"= ""002686""", 亿利达, 6.56, 1.08, 2793, 6.55, 4.03,1.55,-3.1,1.08,  通用设备,0.92,-3.1,-1.65, -10.49, 1.39亿, 6.50,38.11, 994, 2.78, 5.662亿, 37.15亿, 5.227亿, 34.29亿,22.62, 6.43,6.86,11.27,2025-10-02,6.56,0,2025-10-02,6.49, 7.09, -486, 6.60,
50,"= ""000426""", 兴业银锡, 32.89, 5.21, 1.12万, 32.89, 4.95,21.19,25.53,5.21,  有色金属,21.68,42.01,94.96, -21.30, 29.10亿, 33.00,216.86, 421, 1.64, 17.76亿, 584.0亿, 17.75亿, 583.9亿,197.65, 32.62,12.11,20.03,2025-10-02,32.89,0,2025-10-02,31.26, 3.93, -315, 33.12,
51,"= ""688273""", 麦澜德, 40.61, 3.31, 252, 40.58, 4.79,4.13,-2.07,3.31,  医疗器械,5.81,1.07,34.96, 3.65, 7137万, 39.60,109.87, 2, 1.56, 1.000亿, 40.61亿, 3683万, 14.96亿,76.72, 39.15,9.88,20.12,2025-10-02,40.61,0,2025-10-02,39.31, 4.71, 3, 40.46,
52,"= ""002420""", 毅昌科技, 8.66, 1.88, 4545, 8.66, 8.54,5.87,15.93,1.88,  家电行业,15.01,29.06,34.47, -25.44, 2.92亿, 8.47,82.32, 1546, 0.95, 4.113亿, 35.62亿, 3.996亿, 34.60亿,64.02, 8.35,27.9,53.58,2025-10-02,8.66,0,2025-10-02,8.5, 5.06, -2377, 8.56,
53,"= ""605588""", 冠石科技, 62.15, 4.24, 2288, 62.11, 11.01,10.04,14.2,4.24,  半导体,10.96,10.74,33.48, -95.72, 4.79亿, 59.99,78.69, 671, 2.01, 7347万, 45.66亿, 7310万, 45.43亿,52.48, 57.91,20.76,38.39,2025-10-02,62.15,0,2025-10-02,59.62, 8.64, -671, 59.49,
54,"= ""600671""", 天目药业, 18.26, 0.00, 167, 18.24, 2.57,-1.4,-1.14,0,  中药,-1.83,-4.05,31.94, -15.15, 5699万, 18.28,182.66, 40, 0.79, 1.218亿, 22.24亿, 1.217亿, 22.23亿,107.97, 18.09,7.55,18.84,2025-10-02,18.26,0,2025-10-02,18.26, 2.03, -95, 18.23,
55,"= ""688550""", 瑞联新材, 50.45, 0.50, 378, 50.44, 1.82,-3.17,10.49,0.5,  电子化学品,-1.46,12.16,25.5, -90.27, 1.59亿, 50.20,182, 666, 0.48, 1.736亿, 87.57亿, 1.736亿, 87.57亿,64.33, 50.05,7.62,20.93,2025-10-02,50.45,0,2025-10-02,50.2, 1.61, -794, 50.38,
56,"= ""688625""", 呈和科技, 37.96, 4.89, 798, 37.95, 2.45,12.31,19.15,4.89,  化学制品,17.41,16.41,24.26, -28.86, 1.74亿, 36.19,81.11, 66, 1.48, 1.883亿, 71.49亿, 1.883亿, 71.49亿,41.69, 36.18,6.89,10.74,2025-10-02,37.96,0,2025-10-02,36.19, 5.78, -414, 37.66,
57,"= ""600961""", 株冶集团, 16.23, 4.37, 3274, 16.23, 6.15,8.56,6.36,4.37,  有色金属,5.53,6.99,41.87, -27.62, 7.48亿, 15.68,130.87, 193, 1.10, 10.73亿, 174.1亿, 7.518亿, 122.0亿,106.23, 15.57,15.99,34.13,2025-10-02,16.23,0,2025-10-02,15.55, 6.17, -1289, 16.20,
58,"= ""600711""", 盛屯矿业, 10.32, 10.02, 3854, 10.32, 14.42,20,17.81,10.02,  能源金属,25.85,14.41,41.18, 100.00, 45.35亿, 9.56,196.55, 0, 2.76, 30.91亿, 319.0亿, 30.91亿, 319.0亿,114.11, 9.56,30.21,40.55,2025-10-02,10.32,0,2025-10-02,9.38, 8.10, 6.75万, 10.18,
59,"= ""300199""", 翰宇药业, 21.33, 1.52, 4024, 21.33, 4.35,-7.74,-11.82,1.52,  化学制药,-8.02,-20.11,15.67, -9.45, 6.89亿, 21.01,134.4, 628, 0.59, 8.832亿, 188.4亿, 7.457亿, 159.1亿,65.48, 20.94,22.78,41.3,2025-10-02,21.33,0,2025-10-02,21.01, 2.19, -600, 21.28,
60,"= ""301606""", 绿联科技, 63.98, -1.66, 184, 63.98, 0.73,-5.21,-4.62,-1.66,  消费电子,-3.03,-1.89,35.35, -57.54, 1.02亿, 65.08,155.72, 4, 0.65, 4.149亿, 265.5亿, 2.190亿, 140.1亿,71.99, 63.17,3.42,6.34,2025-10-02,63.98,0,2025-10-02,65.06, 4.12, -103, 64.19,
61,"= ""688510""", 航亚科技, 26.15, -0.57, 518, 26.13, 2.40,5.87,7.39,-0.57,  航天航空,3.69,10.43,11.8, -22.81, 1.62亿, 26.58,102.09, 118, 1.11, 2.584亿, 67.57亿, 2.584亿, 67.57亿,51.86, 25.80,8.32,13.22,2025-10-02,26.15,0,2025-10-02,26.3, 2.97, -66, 26.14,
62,"= ""688536""", 思瑞浦, 173.34, 3.75, 398, 173.32, 3.37,4.52,9.88,3.75,  半导体,8.75,13.1,29.76, -48.92, 7.68亿, 168.00,146.22, 8, 0.87, 1.356亿, 235.1亿, 1.326亿, 229.9亿,87.39, 167.29,10.64,22.79,2025-10-02,173.34,0,2025-10-02,167.08, 4.14, -133, 171.85,
63,"= ""688375""", 国博电子, 76.70, 3.79, 298, 76.69, 0.47,2.91,3.06,3.79,  电子元件,6.53,14.85,27.73, 9.65, 2.16亿, 73.90,132.35, 109, 1.11, 5.960亿, 457.1亿, 5.960亿, 457.1亿,56.66, 73.77,1.27,2.6,2025-10-02,76.7,0,2025-10-02,73.9, 6.12, 33, 76.30,
64,"= ""301137""", 哈焊华通, 38.42, 4.72, 3296, 38.42, 13.22,5.81,19.21,4.72,  通用设备,27.09,24.26,-0.39, -15.27, 9.08亿, 36.88,145.5, 482, 1.59, 1.818亿, 69.85亿, 1.801亿, 69.21亿,121.06, 36.13,40.12,54.91,2025-10-02,38.42,0,2025-10-02,36.69, 10.55, -240, 38.11,
65,"= ""301077""", 星华新材, 27.95, -0.36, 332, 27.95, 5.49,-2.41,0.18,-0.36,  化学制品,0.04,27.05,40.03, -33.37, 1.47亿, 28.10,186.08, 1, 0.80, 1.701亿, 47.54亿, 9540万, 26.67亿,60.08, 27.41,16.75,39.92,2025-10-02,27.95,0,2025-10-02,28.05, 3.89, -81, 28.00,
